# compiler: R8
# compiler_version: 8.9.27
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 1ff82ea
# pg_map_hash: SHA-256 1ff82ea0e7c1baedab4d0b68a1bad2f0c068e9b7f815919118d87dbf73fc968f
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding -> O.d:
    android.app.Activity activity -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.util.Set onRequestPermissionsResultListeners -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.util.Set onActivityResultListeners -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.util.Set onNewIntentListeners -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.util.Set onUserLeaveHintListeners -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    java.util.Set onSaveInstanceStateListeners -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
    1:7:void sh.measure.android.tracing.MsrTracer.<init>(sh.measure.android.logger.Logger,sh.measure.android.utils.IdProvider,sh.measure.android.utils.TimeProvider,sh.measure.android.tracing.SpanProcessor,sh.measure.android.SessionManager,sh.measure.android.tracing.TraceSampler):8:14 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/a;Lio/flutter/plugin/editing/a;LN/K;LK/k;LN0/s;LU0/h;)V"}
    8:9:void sh.measure.android.utils.SystemServiceProviderImpl.<init>(android.content.Context):18:19 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Application;)V"}
    10:10:void sh.measure.android.utils.SystemServiceProviderImpl.<init>(android.content.Context):23:23 -> <init>
    11:11:void sh.measure.android.utils.SystemServiceProviderImpl.<init>(android.content.Context):27:27 -> <init>
    12:12:void sh.measure.android.utils.SystemServiceProviderImpl.<init>(android.content.Context):31:31 -> <init>
    13:13:void sh.measure.android.utils.SystemServiceProviderImpl.<init>(android.content.Context):35:35 -> <init>
    14:19:void sh.measure.android.exporter.ExporterImpl.<init>(sh.measure.android.logger.Logger,sh.measure.android.storage.Database,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.NetworkClient,sh.measure.android.exporter.BatchCreator):26:31 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/a;Lh1/g;LF/a;LX0/p;LO/d;)V"}
    20:20:void sh.measure.android.exporter.ExporterImpl.<init>(sh.measure.android.logger.Logger,sh.measure.android.storage.Database,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.NetworkClient,sh.measure.android.exporter.BatchCreator):38:38 -> <init>
    21:26:void sh.measure.android.exporter.BatchCreatorImpl.<init>(sh.measure.android.logger.Logger,sh.measure.android.utils.IdProvider,sh.measure.android.storage.Database,sh.measure.android.config.ConfigProvider,sh.measure.android.utils.TimeProvider):39:44 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/a;Lio/flutter/plugin/editing/a;Lh1/g;LT0/c;LN/K;)V"}
    27:27:void sh.measure.android.exporter.BatchCreatorImpl.<init>(sh.measure.android.logger.Logger,sh.measure.android.utils.IdProvider,sh.measure.android.storage.Database,sh.measure.android.config.ConfigProvider,sh.measure.android.utils.TimeProvider):46:46 -> <init>
    28:28:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):704:704 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/l;)V"}
    29:29:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):680:680 -> <init>
    30:30:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):684:684 -> <init>
    31:31:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):688:688 -> <init>
    32:32:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):692:692 -> <init>
    33:33:void <init>(android.app.Activity,androidx.lifecycle.Lifecycle):696:696 -> <init>
